Order ID,Product Name,Category,Brand,Price,Discount,Rating,Reviews Count,Seller,Stock Status,Delivery Days,Order Date
10432,Mobile Phone,Gadgets,Samsung,14999.0,10.0,2.0,50,RetailNet,out of stock,3.0,2023-04-23
10425,Headphones,Electronics ,Apple,24999.0,5.0,,10,RetailNet,Out of Stock,1.0,2023-09-10
10328,Bluetooth Speaker,Electronics ,OnePlus,14999.0,20.0,5.0,1000,RetailNet,Out of Stock,2.0,2023-07-19
10464,Laptop,Gadgets,Mi,,15.0,3.0,100,Cloudtail,In Stock,1.0,2023-03-14
10347,Headphones,Electronics,Mi,,10.0,5.0,500,Cloudtail ,Out of Stock,3.0,2023-04-29
10307,Mobile Phone,Electronics,OnePlus,14999.0,,1.0,500,Cloudtail ,In Stock,2.0,2023-06-04
10462,Laptop,electronics,Boat,24999.0,15.0,4.0,10,RetailNet,Out of Stock,2.0,2023-12-15
10478,Mobile Phone,electronics,Apple,14999.0,10.0,4.0,10,Cloudtail ,In stock,2.0,2023-04-04
10053,Smart Watch,electronics,Mi,9999.0,15.0,5.0,500,Cloudtail ,In Stock,2.0,2023-05-24
10001,Smart Watch,Electronics ,Apple,,5.0,2.0,500,Cloudtail ,Out of Stock,1.0,2023-05-13
10304,Bluetooth Speaker,Electronics ,Samsung,14999.0,5.0,5.0,500,Cloudtail ,Out of Stock,1.0,2023-05-20
10456,Laptop,electronics,Apple,,5.0,4.0,50,Appario,Out of Stock,2.0,2023-06-30
10123,Bluetooth Speaker,Electronics,Mi,24999.0,5.0,5.0,500,Appario,Out of Stock,2.0,2023-03-27
10334,Bluetooth Speaker,Electronics ,Samsung,19999.0,,2.0,1000,Cloudtail,out of stock,,2023-05-29
10455,Smart Watch,Gadgets,Boat,19999.0,15.0,1.0,50,Cloudtail ,out of stock,3.0,2023-08-25
10200,Smart Watch,Electronics,Apple,14999.0,20.0,,10,Appario,In stock,,2023-11-29
